username,full_text,lang,reply_count,quote_count,favorite_count,view_count,created_at,tweet_url
@Nabilanrzhra,"Jastip prj untuk percikian & bluder cokro udah close yaa guys! buat produk yang lainnya masih bisa cuss langsung wa atau dm aku aja, dibelanjakan hari minggu
#jastipprj #pekanrayajakarta",in,1,,,262,2023-07-06T10:56:56.000Z,/Nabilanrzhra/status/1676908079097712641
@SunnyGoldID,"PERHATIAN PERHATIAN

Ada misi rahasia yang bisa bikin ayang senyum senyum!

Yuuuk geser ke kiri dan ikuti misi nya ya, Golden Friends
#SunnyGold #PRJ #PekanRayaJakarta #JakartaFair",in,,,,61,2023-07-06T10:44:28.000Z,/SunnyGoldID/status/1676904944006496256
@MarwahIsarotul,Pekan raya jakarta,in,,,,29,2023-07-06T08:04:40.000Z,/MarwahIsarotul/status/1676864727098748928
@energi_juang,"PUAN MAHARANI APRESIASI PELAKSANAAN PRJ 2023

Ketua DPR RI Puan Maharani mengapresiasi pelaksanaan Pekan Raya Jakarta (PRJ) atau Jakarta Fair 2023 yang saat ini sedang berlangsung di JIExpo Kemayoran, Jakarta.",in,1,,,82,2023-07-06T07:18:49.000Z,/energi_juang/status/1676853188270620672
@PKCTamansari,"Hi Sobat Sehat Taman Sari
Puskesmas Kecamatan Taman Sari Hadi turut berpartisipasi loh dalam rangkaian ulang tahun kota tercinta kita ini, yaitu Pemeriksaan Kesehatan di Pekan Raya Jakarta pada tanggal 25 Juni lalu.",in,1,,,80,2023-07-06T00:28:32.000Z,/PKCTamansari/status/1676749940331282432
@Opet213,"Pekan Raya Jakarta.. rabu, 5 juli 2023 ",in,,,,46,2023-07-05T15:06:50.000Z,/Opet213/status/1676608583440515072
@disbuddki,"Jangan sampai terlewat yaa~

#DisbudDKI
#SudinbudJaksel
#PRJ2023
#PekanRayaJakarta
#SeniBudaya",in,,,1,40,2023-07-05T14:53:43.000Z,/disbuddki/status/1676605282925912064
@disbuddki,"Dukungan yang diberikan dari Sudinbud Jakarta Selatan berupa penampilan kesenian terpilih dari Artistic Band. Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat.",in,,,2,32,2023-07-05T14:53:37.000Z,/disbuddki/status/1676605254480035842
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Jakarta Selatan memberikan dukungan kebudayaan pada perayaan Pekan Raya Jakarta tahun 2023, Senin, 3 Juli 2023.",in,2,1,2,109,2023-07-05T14:53:23.000Z,/disbuddki/status/1676605197932429313
@kompasiana,Nonton konser hingga Berburu Ciki di Pekan Raya Jakarta (PRJ) 2023,in,,,,345,2023-07-05T14:28:03.000Z,/kompasiana/status/1676598820652679170
@0x1sputnik_shop,"WTS Open Jastip Pekan Raya Jakarta ( PRJ ) Jakarta Fair
7 Agustus 2023
 Available req barang
 Co shopee
 Fee start from 2k 

Join grup jastip on WA : https://chat.whatsapp.com/JtdO94WlLQxEfPagipw1jR…",in,,,,358,2023-07-05T12:18:11.000Z,/0x1sputnik_shop/status/1676566138283790337
@JakartaFairID,"Udah pada tahu belum kalo #JakartaFair2023 juga bakalan ada di Surabaya? 

Namanya bakal menjadi PRJ-Surabaya, Pekan Raya Jatim - Surabaya, bukan Pekan Raya Jakarta - Surabaya ya Sobat JFK!

Kalau belum pada lihat, nih Mimin bagikan lagi infonya! Selamat membaca & menonton!",in,,,2,386,2023-07-05T07:41:43.000Z,/JakartaFairID/status/1676496563336773633
@pelindosolusi,"Hello #Portizen

Pergi ke Kota naik Kereta
Minum kopi sama kue buaya
Masih memperingati HUT Jakarta
Jangan lupa berkunjung ke Pekan Raya",in,1,,1,59,2023-07-05T07:06:21.000Z,/pelindosolusi/status/1676487664659501063
@maria_ocha_,"Hiiii !!!! Akuu mau open jastip PRJ ( Pekan Raya Jakarta) fee 5K/item
Bolehh DM yaaaa kak nnti di kirim grup WA nya",in,1,,,233,2023-07-05T05:44:38.000Z,/maria_ocha_/status/1676467099039076352
@VIVAcoid,"Melanjutkan kesuksesan Jakarta Fair dan Jatim Fair, Pekan Raya Jatim (PRJ)-Surabaya 2023 siap digelar. Diselenggarakan selama sembilan hari yakni mulai dari 14 hingga 22 Oktober 2023 PRJ-Surabaya ini akan digelar di Grand City Mall dan Convex Surabaya.
https://buff.ly/3CZqMS0",in,,,,550,2023-07-05T04:00:01.000Z,/VIVAcoid/status/1676440770859892736
@mathcaaddct,Pekan raya Jakarta ka di kemayoran,in,,,,114,2023-07-05T03:55:31.000Z,/mathcaaddct/status/1676439641699020801
@azizasyari1993,"Muleh kerjoo, Ngolllek keringeet 

Ngambyarr bareng ! 

JIEXPO Kemayoran

#PekanRayaJakarta #PRJ2023 #SobatAmbyar",in,,,1,92,2023-07-04T15:21:03.000Z,/azizasyari1993/status/1676249771663826946
@kompascom,Perumnas menawarkan beragam hunian yang dipamerkan dalam event Jakarta Fair Kemayoran atau Pekan Raya Jakarta (PRJ) 2023.,in,,1,1,"3,175",2023-07-04T14:43:33.000Z,/kompascom/status/1676240332659515393
@CNNIDdaily,"Acara menyanyi bersama lagu-lagu korea atau ""NORAEBANG"" masih berlangsung hingga Minggu ketiga Pekan Raya Jakarta. Dengan tema lagu-lagu hits seluruh generasi K-Pop ""NORAEBANG"" Sabtu malam di Hall C1 PRJ suskes dan belangsung meriah. http://cnnindonesia.com/tv",in,,1,1,548,2023-07-04T13:30:01.000Z,/CNNIDdaily/status/1676221828367536128
@soutienhypen,pekan raya jakarta ,in,1,,,54,2023-07-04T06:29:45.000Z,/soutienhypen/status/1676116067905863686
@DealerHyundaiJ1,"Buat kamu yang mau balik dari kantor, jangan lupa nyalain auto headlamp di Hyundai CRETA ya. Biar lampu otomatis menyala saat kamu berada di jalanan/terowongan yang gelap. 
#Hyundai #HyundaiIndonesia #CRETA #PekanRayaJakarta #JakartaFair #JakaratFair2023 #jiexpokemayoran",in,,,,94,2023-07-04T04:23:21.000Z,/DealerHyundaiJ1/status/1676084255041126400
@PancoranHyundai,"Buat kamu yang mau balik dari kantor, ingat nyalain auto headlamp di CRETA ya. Biar lampu otomatis menyala saat kamu berada di jalanan/terowongan yang gelap. 
#Hyundai #HyundaiIndonesia #CRETA #PekanRayaJakarta #JakartaFair #JakaratFair2023 #jiexpokemayoran #gambirexpo",in,,,,65,2023-07-04T04:20:52.000Z,/PancoranHyundai/status/1676083633021669382
@andhiaa,"sekilas PRJ area Beauty Hall.. lmyn si diskon2nya, gw beli lipstick/tint cm 5rbuan, nemu nail polish aka kuteks ada jg yg sgtuan.. ketemu mas2 ini jg jualannya pd semangat bgt  #PekanRayaJakarta #JakartaFair #GambirExpo",in,,,,169,2023-07-04T02:45:59.000Z,/andhiaa/status/1676059752781197312
@liaanugerahw,"Ketika mas hasan ro mas bagus dalam satu panggung, isine gur curahan ati kabeh 
#aftershine #guyonwaton #pekanrayajakarta #jiexpokemayoran #prj",in,,,,166,2023-07-03T18:05:49.000Z,/liaanugerahw/status/1675928849274773504
@inilahdotcom,"Museum Rekor Indonesia (MURI) mencatat rekor inovasi di industri makanan ringan Indonesia, yaitu Wafer Stick terpanjang di dunia yang diraih oleh Fullo di area Pekan Raya Jakarta, Kemayoran, Jakarta, Senin (3/7/2023). Tim MURI telah memverifikasi…",in,,,,165,2023-07-03T18:02:04.000Z,/inilahdotcom/status/1675927906349125632
@flosxsz,akhirnya deny caknan nyobain pekan raya jakarta @akbalal,in,,,,582,2023-07-03T16:49:03.000Z,/flosxsz/status/1675909529295556608
@cianjurekspres,"Pergi ke Pekan Raya Jakarta (PRJ) dapat menjadi pilihan untuk mengisi libur akhir pekan. Semarak Jakarta Fair 2023 masih berlangsung hingga 12 Juli nanti di JIExpo Kemayoran, Jakarta Utara.",in,,,,66,2023-07-03T04:59:00.000Z,/cianjurekspres/status/1675730838716284929
@officialinews_,"Libur panjang akhir pekan dalam momen Iduladha juga dimanfaatkan masyarakat untuk berkunjung ke Pekan Raya Jakarta. Antrean panjang sejak di pintu masuk mengular.

#iNews #iNewsMalam #jakartafair #PekanRayaJakarta #Jakarta #Pameran #Kuliner #PRJ2023",in,,,,200,2023-07-03T03:45:00.000Z,/officialinews_/status/1675712216128196610
@josefchristiana,"ini hp nya gais , 14 pro max pake case bening & ada foto polaroid aku sama mas pacar  yg bisa bantu akan aku kasi reward data2 nya bener2 penting  makasih semua #prj #malingprj #pekanrayajakarta #malinghp",in,1,,1,337,2023-07-03T03:37:40.000Z,/josefchristiana/status/1675710372412805128
@perumahandki,"Kepala Unit Pengelola Dana Perumahan (UPDP) DPRKP, pada:

 Senin, 3 Juli 2023
 Pukul 19.00 WIB
 Main Stage Anjungan Provinsi DKI Jakarta,
Hall C1, Pekan Raya Jakarta (PRJ) 2023
 Live Streaming Instagram @dinasperumahan.jakarta
#DPRKP #DKIJakarta
#DinasPerumahan",in,,,,114,2023-07-03T01:17:22.000Z,/perumahandki/status/1675675062639132676
@iky_rizky19,Keliling Jakarta Fair 2023 @JakartaFairID #JakartaFair2023 #prj #pekanrayajakarta #serunyaliburan,in,,,,184,2023-07-02T16:39:28.000Z,/iky_rizky19/status/1675544731718397952
@baeyeonyxx,"Pekan raya jakarta, banyak diskonann",in,1,,,136,2023-07-02T15:18:38.000Z,/baeyeonyxx/status/1675524387137781760
@aishafitriiii,"Haa gimana si ini konsepnya ? Jadi Pekan Raya Jakarta Surabaya ? Ini di jakarta atau surabaya, duh maksain bgt min :"")",in,,,,144,2023-07-02T14:13:06.000Z,/aishafitriiii/status/1675507895272878081
@ekawidyy,"Pekan Raya Jakarta
perdana ke prj sih ini wkwk",in,,,,146,2023-07-02T13:57:23.000Z,/ekawidyy/status/1675503940488818688
@jastipdimel,"OPEN JASTIP PRJ BARENBLISS 50% 
yang mau bisa join tele [messaging-link] atau dm ig http://instagram.com/jastipdimel
#zonauang #zonajajan #zonaBA #zonajastip #prj2023 #pekanrayajakarta",in,,,,516,2023-07-01T17:02:46.000Z,/jastipdimel/status/1675188204906115073
@depressedwLA," JASTIP PEKAN RAYA JAKARTA (PRJ) 

Jika kalian tertarik untuk menggunakan jasa titip barang prj, silahkan hubungin contact minluv yang tertera yaa . Happy shopping .",in,,1,,402,2023-07-01T16:59:19.000Z,/depressedwLA/status/1675187336227991553
@BibaSandwich,"wts voucher Levis 150k hadiah menang challange pull up 60 detik. s&k baca di foto bayar seiklasnya aja #wts #zonauang #prj #pekanrayajakarta 

wts wtb wto zonauang",in,,,,215,2023-07-01T15:51:46.000Z,/BibaSandwich/status/1675170339037548544
@friedpeanuts__,"Gais, yg hari ini ke PRJ (pekan raya jakarta) sabtu (1 Juli 2023), merasa menemukan hp iphone 13, warna putih dengan casing ho bening, wallpaper kayak seperti di foto ini, tolong bantu dm aku ya gaiss, makasih banyakk!!",in,,2,,366,2023-07-01T14:15:29.000Z,/friedpeanuts__/status/1675146106299375616
@CommuterLine,"Selamat malam. Kami informasikan dari data yang kami dapat, stasiun terdekat dari Pekan Raya Jakarta, Jakarta International Expo adalah Stasiun Rajawali (2km dari lokasi tersebut). |1",in,1,,,77,2023-07-01T12:44:49.000Z,/CommuterLine/status/1675123289419829248
@forsalethings_,"Open jastip prj aku dom bekasi timur ya 

Tags wts wtb jasa titip pekan raya jakarta prj",in,,,,242,2023-07-01T11:28:58.000Z,/forsalethings_/status/1675104201582727168
@mobbi_id,"Hai, Sobi!
Untuk pertama kalinya, mobbi ikutan nih di event tahunan Jakarta, yaitu Pekan Raya Jakarta 2023!

mobbi juga memberikan promo-promo menarik untuk kamu yang melakukan transaksi jual atau beli mobil bekas loh!

#mobbidariASTRA #mobbiPestaMobilBekas #mobbiJakartaFair",in,,,,130,2023-07-01T10:54:34.000Z,/mobbi_id/status/1675095546728693760
@prkjeimiin,"Pekan Raya Jakarta 
Liat orang ini mah awokawoak",in,,,,195,2023-07-01T09:51:07.000Z,/prkjeimiin/status/1675079575892791296
@beargmite,Pekan Raya Jakarta ,in,13,53,954,84.2K,2023-06-30T13:04:21.000Z,/beargmite/status/1674765818251575296
@itsssinke,"wtb 3 tiket prj regular buat tanggal 2 juli 
tags. wts want to buy pekan raya jakarta , jakarta fair last child stand here alonw

#zonaba #zonauang #zonajajan",in,2,,,917,2023-06-30T11:58:06.000Z,/itsssinke/status/1674749144341295104
@TiasKusuma39932,"pekan raya jakarta, jakarta fair",in,,,,60,2023-06-30T11:45:53.000Z,/TiasKusuma39932/status/1674746070520430592
@yudhaa_wan,"udah kaya abis belanja bulanan wkwk
#PekanRayaJakarta",in,,,3,202,2023-06-30T11:15:57.000Z,/yudhaa_wan/status/1674738539236573190
@narraofficial_,"Hallo Narrative

Panggilan khusus untuk para warga yang berkunjung JakartaFair See You
#narra #narrative #diam #kisah #music #musik #musisi #jakartafair #pekanrayajakarta #prj #jakarta #indonesia",in,,,,122,2023-06-30T11:12:51.000Z,/narraofficial_/status/1674737757921611776
@tobiasberto,"Orang-orang pada bahas PRJ.
Baru tau ternyata Pekan Raya Jakarta ",in,,,,121,2023-06-30T09:52:58.000Z,/tobiasberto/status/1674717654450589697
@the_serotonins,"wtb tiket prj regular + konser buat tanggal 2 juli 
tags. pekan raya jakarta , jakarta fair last child stand here alonw
#zonaba #zonauang #zonajajan",in,,,,537,2023-06-30T08:47:07.000Z,/the_serotonins/status/1674701082499461120
@GTVID_News,"Pekan Raya Jakarta Kemayoran terus dipadati para pengunjung. Pengunjung datang dari berbagai daerah untuk memanfaatkan waktu libur panjang bersama dengan keluarga. BIB

#GTV #News #Berita #PekanRayaJakarta #PRJ #Liburan",in,,,,130,2023-06-30T08:30:00.000Z,/GTVID_News/status/1674696777637957633
@optikmelawai,"Mau promo Buy 1 Get 1 Free frame & sunglasses? Kunjungi Optik Melawai di arena @jakartafairid i Hall D no.6.

Untuk pemakai softlens juga ada banyak promo menarik lho!

#optikmelawai #jakartafair #JakartaFair2023 #pekanrayajakarta

S&K berlaku",in,,,,250,2023-06-30T08:22:43.000Z,/optikmelawai/status/1674694943519158273
@mediaindonesia,"KEPALA Dinas Perhubungan DKI Jakarta Syafrin Liputo mengimbau agar pengunjung Pekan Raya Jakarta (PRJ) atau Jakarta Fair Kemayoran menggunakan angkutan umum untuk menuju arena hiburan dan niaga tersebut.

Sumber:",in,,1,,729,2023-06-29T12:57:17.000Z,/mediaindonesia/status/1674401650843459585
@imyoungah_,"Wts tiket prj buat besokkkk salah beli hrusnya buat hari ini

Ada 4 tiket , 25k/tiket

#prj #pekanrayajakarta #jakartafair #zonauang",in,3,,,"1,153",2023-06-29T09:13:48.000Z,/imyoungah_/status/1674345410226458624
@Jastipboss,Guys yg lagi cari avoskin aku open jastip sale avoskin di PRJ yakk kapan lagi avoskin diskon segilaa iniii.. bisa dm for more infoo  #jastipavoskin #jastpprj #prj #PRJ #pekanrayajakarta #jakartafair,in,,,,568,2023-06-29T09:04:11.000Z,/Jastipboss/status/1674342989764894722
@disbuddki,"Dukungan yang diberikan dari Sudinbud Jakarta Barat berupa penampilan Kesenian Terpilih dari Band Pasdarska. Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat.

Jangan sampai terlewat ya",in,,,1,58,2023-06-29T08:09:23.000Z,/disbuddki/status/1674329198637510657
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Jakarta Barat memberikan dukungan kebudayaan pada perayaan Pekan Raya Jakarta tahun 2023, Rabu 28 Juni 2023.

#DisbudDKI
#SudinbudJakbar
#PRJ2023
#PekanRayaJakarta
#senibudaya",in,1,1,1,120,2023-06-29T08:09:22.000Z,/disbuddki/status/1674329196070572033
@Bisniscom,Sejumlah brand turut menawarkan promo bagi para pengunjung yang hadir dalam Pekan Raya Jakarta (PRJ) atau Jakarta Fair 2023.,in,,,,585,2023-06-29T06:42:10.000Z,/Bisniscom/status/1674307249572028417
@diaprxx,"WTS 2 Tiket reguler PRJ only 40k aja per tiket jadi total 80k, buat Sabtu 01 Juli, atas nama pribadi, tinggal share link e-tiket, masuk ga cek ID lsg scan barcode tiket #PRJ #JakartaFair #PekanRayaJakarta #WTS #zonauang",in,,1,,"1,285",2023-06-29T02:33:00.000Z,/diaprxx/status/1674244545188610049
@KEEWAYINDO,Kunjungi booth Keeway EV kami di Hall A No. 22B Pekan Raya Jakarta Kemayoran #Benelli #Keeway #Benellikeewaysatujuta #emang boleh seganteng ini,in,,,,127,2023-06-28T10:18:39.000Z,/KEEWAYINDO/status/1673999341747568640
@benelli_motor,Kunjungi booth Keeway EV kami di Hall A No. 22B Pekan Raya Jakarta Kemayoran #Benelli #Keeway #Benellikeewaysatujuta,in,,,1,110,2023-06-28T10:16:33.000Z,/benelli_motor/status/1673998814708125696
@DeallsJobs,"American Donat udah jualan sejak 1968 pas Djakarta Fair (sekarang dikenal dengan Pekan Raya Jakarta) pertama kali diadain di Monas

Selain di PRJ, mereka pernah jualan online lewat IG. Tapi, sayangnya udah gak aktif sejak 2021.",in,1,,,497,2023-06-28T09:59:54.000Z,/DeallsJobs/status/1673994625462452226
@disbuddki,"Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat.

Jangan sampai terlewat yaa~

#DisbudDKI
#SudinbudKepSeribu
#PRJ2023
#PekanRayaJakarta
#SeniBudaya",in,,,1,80,2023-06-28T09:16:31.000Z,/disbuddki/status/1673983707114541057
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Kepulauan Seribu memberikan dukungan kebudayaan pada perayaan Pekan Raya Jakarta tahun 2023, Selasa, 27 Juni 2023.

Dukungan yang diberikan dari Sudinbud Kepulauan Seribu berupa penampilan dari SNB Grup.",in,1,1,4,208,2023-06-28T09:16:23.000Z,/disbuddki/status/1673983671274209280
@gfkakjaemin,"wts tiket ke prj tanggal 5 juli tanpa konser 2 tiket cmn 50 rb, yang minat dm ya

#wts #prj #pekanrayajakarta #zonauang️",in,3,,,407,2023-06-28T08:40:01.000Z,/gfkakjaemin/status/1673974519781031936
@eprayit07_punya,Pekan Raya Jakarta,in,,,,78,2023-06-28T08:35:33.000Z,/eprayit07_punya/status/1673973395971801088
@sajiansedap,"Buat yang belum sempat ke PRJ/Jakarta Fair, merapat! Idul Adha tetap buka, yuk, buruan beli tiketnya! Naik KRL & MRT dijamin enggak kena macet! 

#prj #jakartafair #pekanrayajakarta #jakartafair2023 #gridfame",in,,,,361,2023-06-28T08:00:22.000Z,/sajiansedap/status/1673964543628951554
@iyajall,"pekan raya jakarta, isinya pameran bnyak pokoknya",in,,,,68,2023-06-28T06:56:04.000Z,/iyajall/status/1673948363069460481
@detikfinance,"Pagelaran tahunan di momen HUT DKI Jakarta ke-496, Pekan Raya Jakarta (PRJ) atau Jakarta Fair atau 2023 berlangsung sepanjang 14 Juni sampai 16 Juli 2023.",in,,,,716,2023-06-27T17:14:11.000Z,/detikfinance/status/1673741528798314509
@Arvizaya,"Yo man here, Pekan Raya Jakarta",in,1,,,134,2023-06-27T16:34:23.000Z,/Arvizaya/status/1673731511181533185
@suksaetbyeoli7,"Noraebang event with Teume in Pekan Raya Jakarta debut on CNN Indonesia TV

Teume INA Gokils!! Seru Abiss!!

 Watch full video
https://youtu.be/AW5FbMFxA00",in,6,265,782,16.8K,2023-06-27T15:46:45.000Z,/suksaetbyeoli7/status/1673719526545068032
@europenextyears,"WTS want to sell tiket masuk Pekan Raya Jakarta PRJ Jakarta Fair untuk Jumat, 30 Juni 2023 

4 tiket (2 tiket masuk only, 2 tiket masuk + konser VIP) harga sesuai website

Konser: Bilal Indrajaya & Pamungkas",in,,,,534,2023-06-27T15:17:49.000Z,/europenextyears/status/1673712243215847424
@fierypits,Pekan Raya Jakarta!! Hwaaaargh semoga cepet masuk retail,in,,,,63,2023-06-27T15:15:54.000Z,/fierypits/status/1673711760547905536
@melodyfs_,"Ada yang suka Budi Doremi juga? 
Beruntung banget, sih, tanggal 22 Juni kemarin aku bisa nyempatin main ke Jakarta Fair 2023 atau Pekan Raya Jakarta bareng @srchwinter 
Jadi bisa dengerin lagu-lagu ini secara live ",in,1,1,15,"1,154",2023-06-27T14:54:05.000Z,/melodyfs_/status/1673706270472409089
@SunnyGoldID,"Siap-siappp! Besok mimin ngadain Live Cooking lagi nih di @jakartafairid 

Buat Golden Friends yang mau dapat hadiah total ratusan ribu rupiah, stay tuned yaaa di live nya! 
#SunnyGold #InstagramLive #LiveCooking #PekanRayaJakarta #PRJ2023 #Giveaway",in,,,,12,2023-06-27T10:09:14.000Z,/SunnyGoldID/status/1673634586436440069
@MNCupdate,"Video viral di media sosial seorang pria berhasil menganngkat 7 kg emas di Pekan RAya Jakarta. Gimana nih tanggapan Updaters? 

#PekanRayaJakarta #PRJ #7kgemas #emas #bertiavrial #viral #HotGossip #MNCUpdate #Updaters",in,,,,226,2023-06-27T09:08:37.000Z,/MNCupdate/status/1673619332847517696
